level,expression,reading,meanings_ko,note
N4,暮らす,くらす,살다,
N4,建てる,たてる,짓다,
N4,利用者,りようしゃ,이용자,
N4,店員,てんいん,점원,
N4,客,きゃく,손님,
N4,案内,あんない,안내,
N4,説明書,せつめいしょ,설명서,
N4,受付,うけつけ,접수,
N4,連休,れんきゅう,연휴,
N4,予定表,よていひょう,일정표,
N4,天候,てんこう,기상 상태,
N4,調子,ちょうし,상태 / 컨디션,
N4,無理,むり,무리,
N4,十分に,じゅうぶんに,충분히,
